彼得 專有名詞。為耶穌十二門徒之首，新約聖經中的傳道者，為天主教的第一位教皇。
彼得 專有名詞。外文名字。
這兒 這裡、此處。
這兒 說話時間相關的事件點。
這兒 位置詞。離說話者或參考點較近的位置。
這兒 說話時間相關的事件點。
一舉 表由第一次行動中完成。
一舉 表在一次事件中同時完成。
送來 資料經由電子傳輸的方式到達參考點。
送來 帶到參考點進行特定事件。
送來 比喻除了視覺以外的身體感官經由非具象的媒介帶到參考點。
送來 帶到參考點進行特定事件。
送來 人或物品經由運輸帶到參考點。
送來 帶到參考點進行特定事件。
四川 地方詞。中國省名，位於湖北、西藏之間的區域。
四川 普通名詞。四川的文化。
四川 專有名詞。治理四川的地方政府。
四川 普通名詞。四川的文化。
一般 表特定事件發生的比例高。
一般 形容程度和同類對象沒有明顯差異的。
一般 引用前述事件作為隱喻來描述。
一般 形容程度和同類對象沒有明顯差異的。
一般 形容在同類事物中不是特別或專門的。
一般 形容程度和同類對象沒有明顯差異的。
一般 普通、通常。
一般 形容程度和同類對象沒有明顯差異的。
一般 形容一種、一番。
一般 形容程度和同類對象沒有明顯差異的。
行 可以。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 行為舉止。
行 流通。
行 能幹、幹練。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 普通名詞。接尾詞。專門從事前述行業的商店。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 普通名詞。與行進方向或垂直方向相同的一直線。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 不久、將要。
行 流通。
行 營業交易的機構。
行 流通。
行 普通名詞。具體表現出的外在舉止動作。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 移動、流動。
行 流通。
行 普通名詞。前往特定地點參觀或訪問的活動。
行 形容具備完成特定事件能力的。
行 普通名詞。人類社會的重要活動之ㄧ，與交通相關的一切活動。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 兄弟姐妹長幼的次序。
行 流通。
行 普通名詞。在社會中所擔任的職務，通常為其身份認定的依據。
行 形容具備完成特定事件能力的。
行 同輩親屬依照年紀排列的次序為。
行 形容具備完成特定事件能力的。
行 形容具有令人佩服的性質的。
行 形容具備完成特定事件能力的。
行 計算文字書寫或排版時的單位，在同一方向書寫或排版到轉變方向前為止為一行。
行 形容具備完成特定事件能力的。
行 量詞。計算成排東西的單位。
行 走、走路。
行 計算與行進方向或垂直方向相同的一直線的單位。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 普通名詞。接尾詞。一種樂府和古詩的體裁。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 普通名詞。文字書寫或排版時的單位，在同一方向書寫或排版到轉變方向前為止為一行。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 普通名詞。品行。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 行書的簡稱。
行 流通。
行 依照特定方法實際施行特定事件。
行 形容具備完成特定事件能力的。
行 計算一起行動的人群的單位。
行 形容具備完成特定事件能力的。
行 進行特定的儀式。
行 形容具備完成特定事件能力的。
行 代動詞。做，取代整個事件。
行 形容具備完成特定事件能力的。
行 形容表示同意或允許。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 計算職業的單位。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 做、從事。
行 流通。
行 普通名詞。一種書法字體，介於楷書與草書之間，特色為筆法流暢活潑。
行 流通。
行 一種樂府和古詩的體裁。
行 流通。
行 以肢體的動作表示敬意。
行 以兩腿交互向前移動，雙腳不同時離開地面。
行 職業。
行 流通。
行 專有名詞。姓。
行 形容具備完成特定事件能力的。
血 普通名詞。動物體內循環系統中負責輸送養分、代謝廢物的液體，以脊椎動物的紅色血液為典型。
血 形容顏色為紅的，像血一樣的。
血 普通名詞。女子在月經期間由子宮所排出的血。
血 形容顏色為紅的，像血一樣的。
血 剛強、熱烈。
血 有血緣關係的。
血 普通名詞。比喻血統。
血 有血緣關係的。
扣 比喻手腕下壓擊球。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 套住，把圈環狀的東西鉤結住。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 普通名詞。將煮好的食物由容器中倒蓋於碗盤中呈現的料理名稱。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 比喻將罪名或負面名稱加到特定對象身上。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 普通名詞。接尾詞。衣物上的部件，用於穿過釦眼來固定衣物或裝飾。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 將有開口的物品開口朝下放置。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 以手或手持物品快擊物體表面。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 戴上、施加。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 從特定數目中減去後述數目，使其總數減少。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 將後述連接之後有特定裝置卡住的部件套在一起。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 減掉、減去。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 比喻以武力取得後述領土主權。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 扳動。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 比喻掌握後述重點而沒有偏離。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 比喻吸引後述對象的感情與注意力。常與「心」連用。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 普通名詞。連接之後有特定裝置卡住的部件。常用接尾詞。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 扳動槍械的扳機。常與「扳機」連用。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 擬聲詞。模擬以手或手持物品快擊物體表面的聲音。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 普通名詞。結的尾端可用來套住特定物體的圓圈。常用接尾詞。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 普通名詞。衣物或飾品上環狀的裝飾品。常用接尾詞。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
扣 比喻以強制力留下後述對象。
扣 普通名詞。打折時從原價中每減比例十分之一為一扣。
衝 為達到特定目標而努力。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 向、對。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 比喻提升特定對象的數量或程度。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 碰撞、冒犯。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 特定對象快速地往後述空間移動。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 引介動作的方向。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 形容味道濃烈使人感到不舒服的。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 引介動作的目標。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 激烈、無禮。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 形容個性直接，脾氣急躁不好的。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 比喻激昂地從事後述事件。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 引介事件的目標。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
衝 比喻數值快速達到後述標準。
衝 普通名詞。天體與太陽各在地球的兩側且三者連成一線的現象。
表 表親。
表 傳達、宣布、告訴。
表 模範、榜樣。
表 傳達、宣布、告訴。
表 事物外在的一面。
表 傳達、宣布、告訴。
表 公開說出負面的意見或評論。常用於否定句。
表 用言語或行為傳達情感或態度。
表 普通名詞。有文字或圖案的紀念石碑，通常指墓誌。
表 用言語或行為傳達情感或態度。
表 普通名詞。供人學習的對象。
表 用言語或行為傳達情感或態度。
表 普通名詞。表格。「表格」的簡省。
表 用言語或行為傳達情感或態度。
表 普通名詞。外在的現象。
表 用言語或行為傳達情感或態度。
表 向君主呈上奏章推舉的人是後述對象。
表 用言語或行為傳達情感或態度。
表 普通名詞。測量的工具。常用接尾詞。
表 用言語或行為傳達情感或態度。
表 用證據來斷定事物的真實性。
表 用言語或行為傳達情感或態度。
表 普通名詞。可隨身攜帶的計時器具。常用接尾詞。
表 用言語或行為傳達情感或態度。
表 鑒察。
表 傳達、宣布、告訴。
表 分格或分項以列記事物的文件。
表 傳達、宣布、告訴。
表 事物象徵或傳達特定意義。
表 普通名詞。填寫的文件。
表 普通名詞。接頭詞。後接非同宗的親屬。
表 用言語或行為傳達情感或態度。
表 計時器或計量器。
表 傳達、宣布、告訴。
表 專有名詞。姓。
表 普通名詞。填寫的文件。
不解 普通名詞。「不諒解」的簡省。
不解 形容無法解開。
就是說 句副詞。前述對象連接的是後述對象，表以後述事物說明前述事物的屬性。
就是說 句副詞。表在對話中贊成前一位說話者的看法。
就是說 無義。表停頓語氣。
就是說 句副詞。表在對話中贊成前一位說話者的看法。
城 普通名詞。接尾詞。具有多個前述特徵的同類商店聚集的區域。
城 地方詞。城市的建築物及建築物所在的位置。
城 都市。
城 地方詞。城市的建築物及建築物所在的位置。
城 普通名詞。人口聚集的區域，通常為四周區域的政治、經濟、文化與交通中心。常用接尾詞。
